,heading,url,text
0,Welcome ,https://cdn.fs.teachablecdn.com/1N9dD3plRdGGdB9N2hId,Not avilable
1,What is Node ,https://cdn.fs.teachablecdn.com/tVgsVtj0QXqukKmYX9bZ,Not avilable
2,Node Architecture ,https://cdn.fs.teachablecdn.com/cDUvB6HuR7OLgFsmSblM,Not avilable
3,How Node Works ,https://cdn.fs.teachablecdn.com/slEM0SvSR968ZtK5TQSF,Not avilable
4,Installing Node ,https://cdn.fs.teachablecdn.com/Hwmsn92CR0uI42I5iglq,Not avilable
5,Your First Node Program ,https://cdn.fs.teachablecdn.com/fARRGIkQhiV2b75tF0wg,Not avilable
6,Course Structure ,https://cdn.fs.teachablecdn.com/dSIU1WpaQEu6Ek2fmoFn,Not avilable
7,Recap ,https://cdn.fs.teachablecdn.com/1IEIXXL8QrazhGomdlG8,Not avilable
8,Follow Me Around ,Not avilable,"Want to get updates about my upcoming courses and discount coupons? Follow me on these platforms:

Twitter: https://twitter.com/moshhamedani
Facebook: https://www.facebook.com/programmingwithmosh
YouTube: https://www.youtube.com/user/programmingwithmosh
LinkedIn: https://www.linkedin.com/in/mosh-hamedani/"
9,Learning Paths ,Not avilable,"I often get asked what courses to take and in what order to become a front-end, back-end, or a full-stack software engineer.

I've created some possible learning paths to help you decide what’s best for you. You can find them at:
https://codewithmosh.com/p/learning-paths"
10,Introduction ,https://cdn.fs.teachablecdn.com/4cCWFxSHSwKoeTzlVGws,Not avilable
11,Global Object ,https://cdn.fs.teachablecdn.com/60JgESfBQbKIdNdHZwJx,Not avilable
12,Modules ,https://cdn.fs.teachablecdn.com/EqNYP7dqRvy6loc0ePyk,Not avilable
13,Creating a Module ,https://cdn.fs.teachablecdn.com/MBsYntOUSX2bJL2GRzpZ,Not avilable
14,Loading a Module ,https://cdn.fs.teachablecdn.com/JZdx7ShGQimahqVwe4zd,Not avilable
15,Module Wrapper Function ,https://cdn.fs.teachablecdn.com/2kVI3xQR5CytTBBLbh5N,Not avilable
16,Path Module ,https://cdn.fs.teachablecdn.com/mRPjFGKTsuWX0wy9c0Ap,Not avilable
17,OS Module ,https://cdn.fs.teachablecdn.com/21nU7a6JQnW7yniHDo9r,Not avilable
18,File System Module ,https://cdn.fs.teachablecdn.com/7w4i8cQVOk8OYA0FuXhw,Not avilable
19,Events Module ,https://cdn.fs.teachablecdn.com/WMZs895SQiKdUlfCjaYV,Not avilable
20,Event Arguments ,https://cdn.fs.teachablecdn.com/ge2yQGizTOU9U2Ows3KC,Not avilable
21,Extending EventEmitter ,https://cdn.fs.teachablecdn.com/CKcgzlxxQBevBkX7EDIg,Not avilable
22,HTTP Module ,https://cdn.fs.teachablecdn.com/NJKh1y1aSAGKHy6K2xOj,Not avilable
23,Node Core Recap ,https://cdn.fs.teachablecdn.com/6d7RPW2dRtyz6ye6dKQg,Not avilable
24,Introduction ,https://cdn.fs.teachablecdn.com/2uxYRPnQPeBQnhXzkCQV,Not avilable
25,Package.json ,https://cdn.fs.teachablecdn.com/eZvEPw3ORIjxklrsJTA7,Not avilable
26,Installing a Node Package ,https://cdn.fs.teachablecdn.com/euSKDRanR8enZZLSWzbj,Not avilable
27,Using a Package ,https://cdn.fs.teachablecdn.com/wzTDOKaQYqrW0Fy74O1I,Not avilable
28,Package Dependencies ,https://cdn.fs.teachablecdn.com/y9OHS6mhRieFY4uHlBJS,Not avilable
29,NPM Packages and Source Control ,https://cdn.fs.teachablecdn.com/ebr1GdA6RI6PiWzVnvII,Not avilable
30,Semantic Versioning ,https://cdn.fs.teachablecdn.com/DL0ONlyjTXmLRm2Pwjzm,Not avilable
31,Listing the Installed Packages ,https://cdn.fs.teachablecdn.com/oN7SbqGZQ4aM55D4K4Rp,Not avilable
32,Viewing Registry Info for a Package ,https://cdn.fs.teachablecdn.com/U379HnCOTfK9JQZdDdE7,Not avilable
33,Installing a Specific Version of a Package ,https://cdn.fs.teachablecdn.com/sYp709zUQ76HkrRZJ335,Not avilable
34,Updating Local Packages ,https://cdn.fs.teachablecdn.com/IYGfxaLGQF2AyOuOYCgO,Not avilable
35,DevDependencies ,https://cdn.fs.teachablecdn.com/hL4YoT8QsGR0hhwPfaSd,Not avilable
36,Uninstalling a Package ,https://cdn.fs.teachablecdn.com/v1Sb0AclR4Ohdj25FhfY,Not avilable
37,Working with Global Packages ,https://cdn.fs.teachablecdn.com/A22Ecxx8RLXtdLnaNX7c,Not avilable
38,Publishing a Package ,https://cdn.fs.teachablecdn.com/pguViPQMSTOQle1RF0gd,Not avilable
39,Updating a Published Package ,https://cdn.fs.teachablecdn.com/xPFOFJ26RwyqF0xOIPjc,Not avilable
40,NPM Recap ,https://cdn.fs.teachablecdn.com/lVw4HfRhSEqg6ovgNFjY,Not avilable
41,Introduction ,https://cdn.fs.teachablecdn.com/[iban],Not avilable
42,RESTful Services ,https://cdn.fs.teachablecdn.com/brV3X8rdTPK0qdGV7YEr,Not avilable
43,Introducing Express ,https://cdn.fs.teachablecdn.com/4LzGfF1HTxu70bWMWaM9,Not avilable
44,Building Your First Web Server ,https://cdn.fs.teachablecdn.com/8sDBZo9zQCS4Gg4V70in,Not avilable
45,Nodemon ,https://cdn.fs.teachablecdn.com/Vo85e9uMQ5yxs0Qse2AL,Not avilable
46,Environment Variables ,https://cdn.fs.teachablecdn.com/1CtPL6k1Q3tlNZDVRQO0,Not avilable
47,Route Parameters ,https://cdn.fs.teachablecdn.com/HowQrm4TQpGT8qAiWAq4,Not avilable
48,Handling HTTP GET Requests ,https://cdn.fs.teachablecdn.com/QJFyUm6fQ9asr75ZvUNw,Not avilable
49,Handling HTTP POST Requests ,https://cdn.fs.teachablecdn.com/18CnyEUMQeGc0eVygGPV,Not avilable
50,Calling Endpoints Using Postman ,https://cdn.fs.teachablecdn.com/G9zgOfrTTCHwPBDNR2Og,Not avilable
51,Input Validation ,https://cdn.fs.teachablecdn.com/TKjtAdUR3qKPbBkgDPkH,Not avilable
52,Handling HTTP PUT Requests ,https://cdn.fs.teachablecdn.com/sAv8UUzRkmv5asoHUjPS,Not avilable
53,Handling HTTP Delete Requests ,https://cdn.fs.teachablecdn.com/o97HHakQSOmY0Pzyptcb,Not avilable
54,Project- Build the Genres API ,https://cdn.fs.teachablecdn.com/2US7jGpxS9KQWcyGOBq0,Not avilable
55,Building RESTful APIs with Express Recap ,https://cdn.fs.teachablecdn.com/TGnaiPmZTf26k38WUcFE,Not avilable
56,A Quick Note ,Not avilable,"May I ask you a favor?
Could you please take a minute and share your feedback about my Node course on Twitter? With your support, I can create more courses like this for you and other developers in our community.
Please mention me @moshhamedani and include #node #nodejs in your tweet.
Thank you so much!"
57,1- Introduction ,https://cdn.fs.teachablecdn.com/a9aGI1TQGery4WGPTNPA,Not avilable
58,2- Middleware ,https://cdn.fs.teachablecdn.com/S1ZW9Gf8T9a2ON0VBTHa,Not avilable
59,3- Creating Custom Middleware ,https://cdn.fs.teachablecdn.com/OQJRNrE4Tt6FwEL5tIbg,Not avilable
60,4- Built-in Middleware ,https://cdn.fs.teachablecdn.com/EvQXjSlQ1CuWcUUvXll8,Not avilable
61,5- Third-party Middleware ,https://cdn.fs.teachablecdn.com/XeEditGSFapvYq8hopyQ,Not avilable
62,6- Environments ,https://cdn.fs.teachablecdn.com/YAOeEmwTGyp9eL0mntYT,Not avilable
63,7- Configuration ,https://cdn.fs.teachablecdn.com/orBHR8TfRoOgWQ22qvsQ,Not avilable
64,8- Debugging ,https://cdn.fs.teachablecdn.com/raSqX8zNQHyLxlTcvPUb,Not avilable
65,9- Templating Engines ,https://cdn.fs.teachablecdn.com/wEa7lN9xQLiy2QxbMQXd,Not avilable
66,10- Database Integration ,https://cdn.fs.teachablecdn.com/MSajpY2uQcKjc6nemXBl,Not avilable
67,11- Authentication ,https://cdn.fs.teachablecdn.com/MdBq74mSFKgpczX6XnnZ,Not avilable
68,12- Structuring Express Applications ,https://cdn.fs.teachablecdn.com/1GuxxfIXTNeQvnOEdlac,Not avilable
69,13- Project- Restructure the App ,https://cdn.fs.teachablecdn.com/wvdMP8RTaiy7iQjXSFgg,Not avilable
70,Express- Advanced Topics Recap ,https://cdn.fs.teachablecdn.com/WXPrDjaSQvCCXaYHiZAK,Not avilable
71,1- Synchronous vs Asynchronous Code ,https://cdn.fs.teachablecdn.com/jwV1NvOwTquwWA97xPg7,Not avilable
72,2- Patterns for Dealing with Asynchronous Code ,https://cdn.fs.teachablecdn.com/x51Tw9BAShu6UcHaSbWe,Not avilable
73,3- Callbacks ,https://cdn.fs.teachablecdn.com/23Gec0o7TqSlzyMR9KiP,Not avilable
74,4- Callback Hell ,https://cdn.fs.teachablecdn.com/oO8NNrujTzilELiQWtrI,Not avilable
75,5- Named Functions to Rescue ,https://cdn.fs.teachablecdn.com/xxJB2AyfR7Gbu5iJnn04,Not avilable
76,6- Promises ,https://cdn.fs.teachablecdn.com/OJgHYAAFQYCa8tC9wIoN,Not avilable
77,7- Replacing Callbacks with Promises ,https://cdn.fs.teachablecdn.com/3XpDF7fnQFWFh9K7bNXo,Not avilable
78,8- Consuming Promises ,https://cdn.fs.teachablecdn.com/bVr8ugosQfmnX1YdIXFE,Not avilable
79,9- Creating Settled Promises ,https://cdn.fs.teachablecdn.com/d0XWSvhlS5Cy8JSvSqOm,Not avilable
80,10- Running Promises in Parallel ,https://cdn.fs.teachablecdn.com/nZQHsQCfR29FytMfcxg4,Not avilable
81,11- Async and Await ,https://cdn.fs.teachablecdn.com/6K5vOCXVSrKDD17eziuD,Not avilable
82,12- Exercise ,https://cdn.fs.teachablecdn.com/6YrJQnURTeGimCZe29PV,Not avilable
83,1- Introducing MongoDB ,https://cdn.fs.teachablecdn.com/YuxVZbrKT1Cu3KdLNWep,Not avilable
84,2- Installing MongoDB on Mac ,https://cdn.fs.teachablecdn.com/khKMThJQwaNpm9EwUkTt,Not avilable
85,3- Installing MongoDB on Windows ,https://cdn.fs.teachablecdn.com/gQ4SkSPASkihGO3oog7K,Not avilable
86,4- Connecting to MongoDB ,https://cdn.fs.teachablecdn.com/bom9hV0qRlOohXQoZpmS,Not avilable
87,5- Schemas ,https://cdn.fs.teachablecdn.com/e4uyaET7C7FEFELXZCFw,Not avilable
88,6- Models ,https://cdn.fs.teachablecdn.com/SR9HKfeQS6qUEDF1cBcx,Not avilable
89,7- Saving a Document ,https://cdn.fs.teachablecdn.com/X4qi1b2iQeSIsh64zQGV,Not avilable
90,8- Querying Documents ,https://cdn.fs.teachablecdn.com/7c041jP4Rm2pECOffcuP,Not avilable
91,9- Comparison Query Operators ,https://cdn.fs.teachablecdn.com/orBjefQe6kQY272T2Mtw,Not avilable
92,10- Logical Query Operators ,https://cdn.fs.teachablecdn.com/wFAXz85MTbelSAjFTiRB,Not avilable
93,11- Regular Expressions ,https://cdn.fs.teachablecdn.com/JokeIyJhRSqCFhRojqzD,Not avilable
94,12- Counting ,https://cdn.fs.teachablecdn.com/lWIu4G6hSGW2okT0kvap,Not avilable
95,13- Pagination ,https://cdn.fs.teachablecdn.com/gN4wlygrSdWHJOmKuvgj,Not avilable
96,14- Exercise 1 ,https://cdn.fs.teachablecdn.com/W6Oy04cSKWoacg72UJlh,Not avilable
97,15- Exercise 2 ,https://cdn.fs.teachablecdn.com/jGnJZyAgSFudKOwBu2ms,Not avilable
98,16- Exercise 3 ,https://cdn.fs.teachablecdn.com/zqcQahfrRYutbGnbEG4j,Not avilable
99,17- Updating a Document- Query First ,https://cdn.fs.teachablecdn.com/tbwsYoEqTnaeKfnsngxP,Not avilable
100,18- Updating a Document- Update First ,https://cdn.fs.teachablecdn.com/0W7nNfcReOFtY2c9qdyX,Not avilable
101,19- Removing Documents ,https://cdn.fs.teachablecdn.com/u2o9jPzpQMW4rSpeLLhQ,Not avilable
102,CRUD Operations with Mongoose and MongoDB Recap ,https://cdn.fs.teachablecdn.com/8PLSapMTVeWbBVLnNrxz,Not avilable
103,1- Validation ,https://cdn.fs.teachablecdn.com/PVhJ0xURzu6RUHrxHGST,Not avilable
104,2- Built-in Validators ,https://cdn.fs.teachablecdn.com/zuilD3k2R4SM0haZg9Om,Not avilable
105,3- Custom Validators ,https://cdn.fs.teachablecdn.com/gsXOwjzpRgu7YfhBKuNo,Not avilable
106,4- Async Validators ,https://cdn.fs.teachablecdn.com/gxID6tLTPCUgMizd7UBi,Not avilable
107,5- Validation Errors ,https://cdn.fs.teachablecdn.com/HFdRcV32QRcS4lhaOg2A,Not avilable
108,6- SchemaType Options ,https://cdn.fs.teachablecdn.com/EmsBIUFoRfmyx6nhSo7B,Not avilable
109,7- Project- Add Persistence to Genres API ,https://cdn.fs.teachablecdn.com/lbNSQ3eShmxKzRbiyYqG,Not avilable
110,8- Project- Build the Customers API ,https://cdn.fs.teachablecdn.com/BFGSMl5lS1ujD7FRNn2E,Not avilable
111,9- Restructuring the Project ,https://cdn.fs.teachablecdn.com/y66nZ1MrSvGioscZOVKw,Not avilable
112,Mongoose Validation Recap ,https://cdn.fs.teachablecdn.com/KXGguOQGQ96S7g6hCJwq,Not avilable
113,1- Modelling Relationships ,https://cdn.fs.teachablecdn.com/CGeGbwIPThKt4NBynBMx,Not avilable
114,2- Referencing Documents ,https://cdn.fs.teachablecdn.com/dRNtJS44SZiRj04Ykqsn,Not avilable
115,3- Population ,https://cdn.fs.teachablecdn.com/PAmzuEOR8aDHqnScsHzZ,Not avilable
116,4- Embedding Documents ,https://cdn.fs.teachablecdn.com/X42TgOmSBC86xJYY05IO,Not avilable
117,5- Using an Array of Sub-documents ,https://cdn.fs.teachablecdn.com/n60iUdTvRtOx33Ngl2WA,Not avilable
118,6- Project- Build the Movies API ,https://cdn.fs.teachablecdn.com/L52BrtIvSZW0tkY73qjx,Not avilable
119,7- Project- Build the Rentals API ,https://cdn.fs.teachablecdn.com/UeN7bGAcQtCbu4Zizzqm,Not avilable
120,8- Transactions ,https://cdn.fs.teachablecdn.com/DWbB7jQ5SZa9lC8ITV4P,Not avilable
121,9- ObjectID ,https://cdn.fs.teachablecdn.com/XSCLa62VTPa5nykSUd1p,Not avilable
122,10- Validating ObjectIDs ,https://cdn.fs.teachablecdn.com/IzQHoDsQQuKMHyTAWcp0,Not avilable
123,11- A Better Implementation ,https://cdn.fs.teachablecdn.com/B3ei53dYTvh4c7OFGZHw,Not avilable
