,heading,url,text
124,Mongoose- Modelling Relationships between Connected Data Recap ,https://cdn.fs.teachablecdn.com/38ZAJb4oSTGiAEDbJHyW,Not avilable
125,1- Introduction ,https://cdn.fs.teachablecdn.com/MHPzonjmTsKqQeNzaBTY,Not avilable
126,2- Creating the User Model ,https://cdn.fs.teachablecdn.com/pjH9R394QAm6ICVlRvM3,Not avilable
127,3- Registering Users ,https://cdn.fs.teachablecdn.com/ZMjbH4QLS6J4r2NMIOpy,Not avilable
128,4- Using Lodash ,https://cdn.fs.teachablecdn.com/x1uLydW5T2zCaEl05cew,Not avilable
129,5- Hashing Passwords ,https://cdn.fs.teachablecdn.com/ojT10oi3TSycWAN6pwCA,Not avilable
130,6- Authenticating Users ,https://cdn.fs.teachablecdn.com/W3CDHzQTcafyMKBvl0J1,Not avilable
131,7- Testing the Authentication ,https://cdn.fs.teachablecdn.com/eS1PAmcQ2SdQbNHdBhe2,Not avilable
132,8- JSON Web Tokens ,https://cdn.fs.teachablecdn.com/4qiYXjelSh62ePkdepnI,Not avilable
133,9- Generating Authentication Tokens ,https://cdn.fs.teachablecdn.com/CjGzIuXAQfm8DHVUFFTy,Not avilable
134,10- Storing Secrets in Environment Variables ,https://cdn.fs.teachablecdn.com/uIlUeVQ0qZz5N621rZaw,Not avilable
135,11- Setting Response Headers ,https://cdn.fs.teachablecdn.com/TWtVBMGQpG8xkS27UP6M,Not avilable
136,12- Encapsulating Logic in Mongoose Models ,https://cdn.fs.teachablecdn.com/3nIfaSkLQwyubpJqN59O,Not avilable
137,13- Authorization Middleware ,https://cdn.fs.teachablecdn.com/UPXwek0lQhKPJG6EmwSg,Not avilable
138,14- Protecting Routes ,https://cdn.fs.teachablecdn.com/znSwM3BgQ6yMbQm5NLRO,Not avilable
139,15- Getting the Current User ,https://cdn.fs.teachablecdn.com/EYzh13QBQiBA4KtvQilz,Not avilable
140,16- Logging Out Users ,https://cdn.fs.teachablecdn.com/rLxMQxT3Rle3X9F6r72v,Not avilable
141,17- Role-based Authorization ,https://cdn.fs.teachablecdn.com/KpYh7DirRuGjXMqKOupW,Not avilable
142,18- Testing the Authorization ,https://cdn.fs.teachablecdn.com/iwEmmx2LTjavGOeYW3j3,Not avilable
143,Authentication and Authorization Recap ,https://cdn.fs.teachablecdn.com/ihg3JBI9RH68CkuoRpIJ,Not avilable
144,1- Introduction ,https://cdn.fs.teachablecdn.com/FL1YHcL0TaSvs8iQj0k1,Not avilable
145,2- Handling Rejected Promises ,https://cdn.fs.teachablecdn.com/wlbhKAbnSWmzFGp35OzY,Not avilable
146,3- Express Error Middleware ,https://cdn.fs.teachablecdn.com/9JAHCvEBRaKyFpqmMB9n,Not avilable
147,4- Removing Try Catch Blocks ,https://cdn.fs.teachablecdn.com/NWizkZnGSSCu9Mx1Nvu1,Not avilable
148,5- Express Async Errors ,https://cdn.fs.teachablecdn.com/yGWx1r8yQm2IU3IJyToo,Not avilable
149,6- Logging Errors ,https://cdn.fs.teachablecdn.com/nSLqfA1iRVmBaJsfMVTv,Not avilable
150,7- Logging to MongoDB ,https://cdn.fs.teachablecdn.com/Qa0W7PNpShKvBpthBgsg,Not avilable
151,8- Uncaught Exceptions ,https://cdn.fs.teachablecdn.com/GEx1MXBqQxemkviNU3gg,Not avilable
152,9- Unhandled Promise Rejections ,https://cdn.fs.teachablecdn.com/RIGGiITMQC2nYRGaAfU2,Not avilable
153,10- Error Handling Recap ,https://cdn.fs.teachablecdn.com/xsLJYlaxSOXlQ7EgAwSz,Not avilable
154,11- Extracting Routes ,https://cdn.fs.teachablecdn.com/OXpmkHWARPK1nEweUkaQ,Not avilable
155,12- Extracting the Db Logic ,https://cdn.fs.teachablecdn.com/ttYxvHDS8WNiv7H9Nhwi,Not avilable
156,13- Extracting the Logging Logic ,https://cdn.fs.teachablecdn.com/XQOMGJuFQd6GOAJXwGZA,Not avilable
157,14- Extracting the Config Logic ,https://cdn.fs.teachablecdn.com/Oj0BlgFsSiE0Bl8seJas,Not avilable
158,15- Extracting the Validation Logic ,https://cdn.fs.teachablecdn.com/WIpf5odDQQ2MCWnOQrAo,Not avilable
159,16- Showing Unhandled Exceptions on the Console ,https://cdn.fs.teachablecdn.com/mXi4HjU3QAWg5HNPJX8f,Not avilable
160,17- Handling and Logging Errors Recap ,https://cdn.fs.teachablecdn.com/tUV3t9DQ0mIvr2Ehn10Q,Not avilable
161,1- What is Automated Testing ,https://cdn.fs.teachablecdn.com/KuD8CFF8Tv6BD1mjEsG6,Not avilable
162,2- Benefits of Automated Testing ,https://cdn.fs.teachablecdn.com/oCUyjfmTj6oTwhpFeiBN,Not avilable
163,3- Types of Tests ,https://cdn.fs.teachablecdn.com/cq9OqSdKRq6HtZ0Qz1A5,Not avilable
164,4- Test Pyramid ,https://cdn.fs.teachablecdn.com/PZiooYVRimTkltzuS5HK,Not avilable
165,5- Tooling ,https://cdn.fs.teachablecdn.com/oMGWtpQcyXM56tCwIawl,Not avilable
166,6- Writing Your First Unit Test ,https://cdn.fs.teachablecdn.com/5ZReFR3qTu2vFR58gYOj,Not avilable
167,7- Testing Numbers ,https://cdn.fs.teachablecdn.com/Y69tjBYuSv2IWU6Tw5bD,Not avilable
168,8- Grouping Tests ,https://cdn.fs.teachablecdn.com/01ibWZ0bSO2W5D2oa4AN,Not avilable
169,9- Refactoring with Confidence ,https://cdn.fs.teachablecdn.com/jEp1GkFZSGyN7kSmpdRL,Not avilable
170,10- Testing Strings ,https://cdn.fs.teachablecdn.com/4PFsKDnQ1CPNygH6gm8A,Not avilable
171,11- Testing Arrays ,https://cdn.fs.teachablecdn.com/jaLBKjqYSUSJHdLg22yw,Not avilable
172,12- Testing Objects ,https://cdn.fs.teachablecdn.com/ZRhdIPwuRoKJunprrcng,Not avilable
173,13- Testing Exceptions ,https://cdn.fs.teachablecdn.com/CKYsQ1V0S8GAYyzhxzZX,Not avilable
174,14- Continuously Running Tests ,https://cdn.fs.teachablecdn.com/KWKhx77xQAiT4wvmO1vj,Not avilable
175,15- Exercise- Testing the FizzBuz ,https://cdn.fs.teachablecdn.com/hsKmjRTRoanz8558o8KH,Not avilable
176,16- Creating Simple Mock Functions ,https://cdn.fs.teachablecdn.com/FSJXpGw8RwiEX7KBi4pI,Not avilable
177,17- Interaction Testing ,https://cdn.fs.teachablecdn.com/cwPz5FkKTLGmJMZtt3jy,Not avilable
178,18- Jest Mock Functions ,https://cdn.fs.teachablecdn.com/A5kPCCBxT9yF5CJrNkPi,Not avilable
179,19- What to Unit Test ,https://cdn.fs.teachablecdn.com/H2FjY8LfTa6vcOqhw6zd,Not avilable
180,20- Exercise ,https://cdn.fs.teachablecdn.com/tXZS7uTrSrLVKXm4L9gH,Not avilable
181,Unit Testing Recap ,https://cdn.fs.teachablecdn.com/OxfBN43XRRKMg4KAYbYY,Not avilable
182,1- Introduction ,https://cdn.fs.teachablecdn.com/GANeARoaTiOJNcs5rFC5,Not avilable
183,2- Preparing the App ,https://cdn.fs.teachablecdn.com/tJEgrNdKTUWvVWKUZBe0,Not avilable
184,3- Setting Up the Test Db ,https://cdn.fs.teachablecdn.com/vQwXUsDsSOmNNcs3z2b9,Not avilable
185,4- Your First Integration Test ,https://cdn.fs.teachablecdn.com/MKylN2qTd25faMJv8yBA,Not avilable
186,5- Populating the Test Db ,https://cdn.fs.teachablecdn.com/fLx63Yw1R6qlqpTq8CYr,Not avilable
187,6- Testing Routes with Parameters ,https://cdn.fs.teachablecdn.com/S0Tj4jFiSwa5qWK3Pz6l,Not avilable
188,7- Validating ObjectIDs ,https://cdn.fs.teachablecdn.com/zreWULsWQKmBY18ewpYf,Not avilable
189,8- Refactoring with Confidence ,https://cdn.fs.teachablecdn.com/gAcpUI1kROaERNADcHH5,Not avilable
190,9- Testing the Authorization ,https://cdn.fs.teachablecdn.com/068yPFhbS4WLOOpHaev0,Not avilable
191,10- Testing the Invalid Inputs ,https://cdn.fs.teachablecdn.com/FfGv3ugeQcSHnudAnAW7,Not avilable
192,11- Testing the Happy Path ,https://cdn.fs.teachablecdn.com/4A5ub9wvRWWXker1R7Lg,Not avilable
193,12- Writing Clean Tests ,https://cdn.fs.teachablecdn.com/DpXuwkebTIKrUwyPolwP,Not avilable
194,13- Testing the Auth Middleware ,https://cdn.fs.teachablecdn.com/G919kmnDTHlgQoDOU9Ug,Not avilable
195,14- Unit Testing the Auth Middleware ,https://cdn.fs.teachablecdn.com/RsadEyTQPo7sAaDn6wfQ,Not avilable
196,15- Code Coverage ,https://cdn.fs.teachablecdn.com/L1dIEqZkTZGfFz41LWV8,Not avilable
197,16- Exercise ,https://cdn.fs.teachablecdn.com/fSQu6wLiRs2NiLXdy5pr,Not avilable
198,Integration Testing Recap ,https://cdn.fs.teachablecdn.com/uK0bTQGQQStgAxkdEuK2,Not avilable
199,1- What is Test-driven Development ,https://cdn.fs.teachablecdn.com/Fr1Z539S5S1esq7hCYBw,Not avilable
200,2- Implementing the Returns ,https://cdn.fs.teachablecdn.com/E2W8jvioSpyUw3DdJF71,Not avilable
201,3- Test Cases ,https://cdn.fs.teachablecdn.com/3pdEwkgSjeNmRAz9dXzn,Not avilable
202,4- Populating the Database ,https://cdn.fs.teachablecdn.com/5f8prqrPTi2sgQgjqzvQ,Not avilable
203,5- Testing the Authorization ,https://cdn.fs.teachablecdn.com/z09sj9lWTlzCWwdhMx9I,Not avilable
204,6- Testing the Input ,https://cdn.fs.teachablecdn.com/e6pgRSFXS2CjcYC6hNQQ,Not avilable
205,7- Refactoring Tests ,https://cdn.fs.teachablecdn.com/KY8kjvscQTKN1FhZFxXM,Not avilable
206,8- Looking Up an Object ,https://cdn.fs.teachablecdn.com/Bi1KimDgRBi5zfJpFRNV,Not avilable
207,9- Testing if Rental Processed ,https://cdn.fs.teachablecdn.com/sEw0ZwkjSZKtDMdhNwYU,Not avilable
208,10- Testing the Valid Request ,https://cdn.fs.teachablecdn.com/R9O4AEHhRH2GCZMFeYm1,Not avilable
209,11- Testing the ReturnDate ,https://cdn.fs.teachablecdn.com/Jfihzg4FQSyetbcbxcX4,Not avilable
210,12- Testing the RentalFee ,https://cdn.fs.teachablecdn.com/mHXa1NrSTFiUi1iSbuYD,Not avilable
211,13- Testing the Movie Stock ,https://cdn.fs.teachablecdn.com/PJuhgfRqQdGm5sUDmb1n,Not avilable
212,14- Testing the Response ,https://cdn.fs.teachablecdn.com/xOusujanS7e5oiGX05dN,Not avilable
213,15- Refactoring the Validation Logic ,https://cdn.fs.teachablecdn.com/PIlgceqpRIiWV4mZ0QDC,Not avilable
214,16- Mongoose Static Methods ,https://cdn.fs.teachablecdn.com/v4lNdm3TRn6Zg5gT7XfE,Not avilable
215,17- Refactoring the Domain Logic ,https://cdn.fs.teachablecdn.com/NV0b2XtTwuSOvrBMpnv8,Not avilable
216,1- Introduction ,https://cdn.fs.teachablecdn.com/ReR3AypaTEiZ2ymDTtQw,Not avilable
217,2- Preparing the App for Production ,https://cdn.fs.teachablecdn.com/VMy8afgS3ifZX1BVZ0Bw,Not avilable
218,3- Getting Started with Heroku ,https://cdn.fs.teachablecdn.com/x77kQcKARgm8F8oEwxvj,Not avilable
219,4- Preparing the App for Heroku ,https://cdn.fs.teachablecdn.com/O9yhokbkT82lxsJu0fn6,Not avilable
220,5- Adding the Code to a Git Repository ,https://cdn.fs.teachablecdn.com/67HjqHT62qHaVP6q2grj,Not avilable
221,6- Deploying to Heroku ,https://cdn.fs.teachablecdn.com/u0lZEnAaT8yjDl3aJpOm,Not avilable
222,7- Viewing Logs ,https://cdn.fs.teachablecdn.com/xQCclmZ3SZ2eSvEpu99t,Not avilable
223,8- Setting Environment Variables ,https://cdn.fs.teachablecdn.com/4XEJWL5cQJGWuhe1mr88,Not avilable
224,9- MongoDB in the Cloud ,https://cdn.fs.teachablecdn.com/g3Vhe06TgOoj0xFyBANi,Not avilable
225,10- Wrap Up ,Not avilable,"Congratulations on completing this course! I hope you've learned a lot and I'll see you again in my other courses.
May I ask you a favor?
Could you please take a minute and share your feedback about my Node course on Twitter? With your support, I can create more courses like this for you and other developers in our community.
Please mention me @moshhamedani and include #node #nodejs in your tweet.
Thank you so much!"
226,11- What to Learn Next ,Not avilable,"What to Learn Next
Ok, I guess you’re all fired up to learn more right now - it’s exciting when you start discovering new things!
So, here's a short and sweet guideline on what to learn next. Also, as a valued student, I've got some awesome extra discounts for my other courses - as a thank you gift.
As you've just seen, we use Node for building back-ends. Now, you can learn about front-end development which is all about building the front of an application: in other words - what the user sees and interacts with. A developer who knows both front and back-end development is called a full-stack developer. Full-stack developers earn more because they have more skills and are more useful to employers.
The Ultimate Full-stack JavaScript Bundle
If you want to learn everything there is to know about front-end and back-end development, I seriously recommend you go ahead and enrol on my Ultimate Full-stack JavaScript Bundle.
This bundle has all my JavaScript courses for front-end and back-end development. Also, in this bundle you'll get any new related courses that I create - for free. Believe me, it's the ultimate way to learn and save money at the same time.
To enrol with extra discounts use the link below:
https://sso.teachable.com/secure/146684/checkout/992457/full-stack-javascript-developer-bundle?coupon_code=BAY39
Front-end Development
There are many different libraries and frameworks for building front-ends. React, Angular and Vue are the top three. Out of the three, React is the easiest to learn. So, I'd recommend you start there.
To get my complete React course with extra discounts, use this link:
https://sso.teachable.com/secure/146684/checkout/754264/mastering-react?coupon_code=BAY39
Once you learn React, if you want to increase your job opportunities, you can learn Angular and Vue. I don't currently have a course about Vue but I'm planning to create one soon.
To get my Angular course with extra discounts, use this link:
https://sso.teachable.com/secure/146684/checkout/947508/angular-master-class?coupon_code=BAY39"
